CIITAAah3	NULL
,	NULL
deletion	NULL
of	NULL
ah3	NULL
;	NULL
lane	NULL
10	NULL
,	NULL
CHTAAah12	NULL
,	NULL
deletion	NULL
of	NULL
ah1	NULL
and	NULL
ah2	NULL
.	NULL

protein	NULL
were	NULL
present	NULL
in	NULL
each	NULL
binding	NULL
reaction	NULL
(	NULL
Fig	NULL
.	NULL

6	NULL
,	NULL
lanes	NULL
6-10	NULL
)	NULL
.	NULL

In	NULL
all	NULL
cases	NULL
,	NULL
the	NULL
binding	NULL
profiles	NULL
of	NULL
mutant	NULL
CIITA	NULL
proteins	NULL
to	NULL
GST-TAFp32	NULL
corresponded	NULL
with	NULL
their	NULL
ability	NULL
to	NULL
activate	NULL
the	NULL
DRA	NULL
promoter	NULL
in	NULL
HeLa	NULL
cells	NULL
.	NULL

We	NULL
conclude	NULL
that	NULL
the	NULL
interaction	NULL
between	NULL
CIITA	NULL
and	NULL
TAFpg32	NULL
is	NULL
required	NULL
for	NULL
transcriptional	NULL
activity	NULL
of	NULL
CIITA	NULL
.	NULL

DISCUSSION	NULL
The	NULL
N-terminal	NULL
125	NULL
amino	NULL
acids	NULL
of	NULL
CITA	NULL
have	NULL
been	NULL
defined	NULL
as	NULL
an	NULL
independent	NULL
transcriptional	NULL
activation	NULL
domain	NULL
(	NULL
15	NULL
)	NULL
.	NULL

Computer	NULL
analyses	NULL
of	NULL
the	NULL
primary	NULL
amino	NULL
acid	NULL
sequence	NULL
of	NULL
the	NULL
CIITA	NULL
activation	NULL
domain	NULL
predicted	NULL
the	NULL
presence	NULL
of	NULL
three	NULL
a-helices	NULL
rich	NULL
in	NULL
acidic	NULL
amino	NULL
acids	NULL
.	NULL

ahl	NULL
and	NULL
ah2	NULL
,	NULL
the	NULL
N-terminal	NULL
and	NULL
middle	NULL
acidic	NULL
(	NULL
-helices	NULL
,	NULL
were	NULL
found	NULL
to	NULL
be	NULL
required	NULL
for	NULL
full	NULL
activation	NULL
of	NULL
the	NULL
class	NULL
II	NULL
DRA	NULL
promoter	NULL
.	NULL

Deletion	NULL
of	NULL
ah1	NULL
and	NULL
ah2	NULL
or	NULL
amino	NULL
acid	NULL
substitutions	NULL
which	NULL
disrupted	NULL
formation	NULL
of	NULL
the	NULL
a-helices	NULL
resulted	NULL
in	NULL
a	NULL
severe	NULL
reduction	NULL
in	NULL
function	NULL
of	NULL
the	NULL
mutant	NULL
CIITA	NULL
proteins	NULL
.	NULL

Similarly	NULL
,	NULL
sequential	NULL
reduction	NULL
in	NULL
net	NULL
negative	NULL
charge	NULL
of	NULL
ah2	NULL
resulted	NULL
in	NULL
concurrent	NULL
reduction	NULL
in	NULL
the	NULL
ability	NULL
of	NULL
the	NULL
mutated	NULL
CIITA	NULL
proteins	NULL
to	NULL
activate	NULL
transcription	NULL
.	NULL

In	NULL
contrast	NULL
,	NULL
mutation	NULL
of	NULL
the	NULL
C-terminal	NULL
-helix	NULL
,	NULL
ah3	NULL
,	NULL
was	NULL
not	NULL
detrimental	NULL
to	NULL
the	NULL
activity	NULL
of	NULL
CIITA	NULL
.	NULL

Mutations	NULL
which	NULL
resulted	NULL
in	NULL
loss	NULL
of	NULL
transactivation	NULL
of	NULL
the	NULL
DRA	NULL
promoter	NULL
by	NULL
CIITA	NULL
also	NULL
resulted	NULL
in	NULL
proportional	NULL
loss	NULL
of	NULL
binding	NULL
to	NULL
the	NULL
32	NULL
kDa	NULL
subunit	NULL
of	NULL
the	NULL
general	NULL
transcription	NULL
complex	NULL
TFIID	NULL
,	NULL
TAFpg32	NULL
.	NULL

From	NULL
these	NULL
data	NULL
we	NULL
conclude	NULL
that	NULL
the	NULL
functional	NULL
motifs	NULL
in	NULL
the	NULL
CIITA	NULL
activation	NULL
domain	NULL
are	NULL
the	NULL
acidic	NULL
Nucleic	NULL
Acids	NULL
Research	NULL
,	NULL
1997	NULL
,	NULL
Vol	NULL
.	NULL

25	NULL
,	NULL
No	NULL
.	NULL

12	NULL
-	NULL
2527	NULL
CHTA	NULL
ACTIVATES	NULL
TRANSCRIPTION	NULL
VIA	NULL
TAFpp32	NULL
CLASS	NULL
II	NULL
PROMOTER	NULL
Figure	NULL
7	NULL
.	NULL

Protein-DNA	NULL
and	NULL
protein-protein	NULL
interactions	NULL
on	NULL
the	NULL
DRA	NULL
promoter	NULL
.	NULL

NFY	NULL
and	NULL
RFX	NULL
bind	NULL
to	NULL
conserved	NULL
upstream	NULL
sequences	NULL
(	NULL
S	NULL
,	NULL
X	NULL
and	NULL
Y	NULL
boxes	NULL
)	NULL
of	NULL
class	NULL
II	NULL
promoters	NULL
.	NULL

NFY	NULL
stabilizes	NULL
binding	NULL
of	NULL
RFX	NULL
to	NULL
the	NULL
X	NULL
box	NULL
and	NULL
might	NULL
contribute	NULL
to	NULL
interactions	NULL
with	NULL
CIITA	NULL
.	NULL

Cooperative	NULL
binding	NULL
occurs	NULL
between	NULL
RFX	NULL
complexes	NULL
bound	NULL
at	NULL
the	NULL
S	NULL
and	NULL
X	NULL
boxes	NULL
.	NULL

Although	NULL
CIITA	NULL
requires	NULL
minimally	NULL
the	NULL
X	NULL
box	NULL
,	NULL
no	NULL
direct	NULL
binding	NULL
between	NULL
RFX	NULL
and	NULL
CITA	NULL
has	NULL
been	NULL
demonstrated	NULL
.	NULL

The	NULL
B	NULL
cell-specific	NULL
co-activator	NULL
Bob1	NULL
(	NULL
OBF-1/0CA-B	NULL
)	NULL
interacts	NULL
directly	NULL
with	NULL
CIITA	NULL
,	NULL
to	NULL
increase	NULL
transcription	NULL
levels	NULL
in	NULL
B	NULL
cells	NULL
.	NULL

The	NULL
activation	NULL
domain	NULL
of	NULL
CIITA	NULL
interacts	NULL
with	NULL
TAFIIM32	NULL
,	NULL
which	NULL
is	NULL
a	NULL
component	NULL
of	NULL
the	NULL
TAF-TBP	NULL
complex	NULL
(	NULL
TFIID	NULL
)	NULL
.	NULL

These	NULL
protein-protein	NULL
interactions	NULL
increase	NULL
rates	NULL
of	NULL
initiation	NULL
of	NULL
RNA	NULL
polymerase	NULL
II	NULL
transcription	NULL
.	NULL

(	NULL
-helices	NULL
ahl	NULL
and	NULL
ah2	NULL
and	NULL
that	NULL
interaction	NULL
between	NULL
these	NULL
-helices	NULL
and	NULL
TAFpg32	NULL
is	NULL
required	NULL
for	NULL
transcriptional	NULL
activation	NULL
by	NULL
CHITA	NULL
.	NULL

CITA	NULL
is	NULL
an	NULL
acidic	NULL
transcriptional	NULL
activator	NULL
.	NULL

This	NULL
group	NULL
of	NULL
activators	NULL
were	NULL
first	NULL
defined	NULL
based	NULL
on	NULL
studies	NULL
with	NULL
the	NULL
yeast	NULL
proteins	NULL
GALA	NULL
and	NULL
GCN4	NULL
(	NULL
16,26	NULL
)	NULL
.	NULL

It	NULL
was	NULL
found	NULL
that	NULL
their	NULL
ability	NULL
to	NULL
activate	NULL
transcription	NULL
correlated	NULL
generally	NULL
with	NULL
the	NULL
net	NULL
negative	NULL
charge	NULL
of	NULL
the	NULL
acidic	NULL
domain	NULL
(	NULL
16,26	NULL
)	NULL
.	NULL

Additional	NULL
studies	NULL
using	NULL
random	NULL
genomic	NULL
DNA	NULL
from	NULL
E.coli	NULL
(	NULL
27	NULL
)	NULL
and	NULL
artificially	NULL
constructed	NULL
sequences	NULL
(	NULL
25	NULL
)	NULL
demonstrated	NULL
that	NULL
the	NULL
presence	NULL
of	NULL
an	NULL
acidic	NULL
amphipathic	NULL
(	NULL
-helix	NULL
correlated	NULL
with	NULL
the	NULL
ability	NULL
of	NULL
that	NULL
sequence	NULL
to	NULL
activate	NULL
transcription	NULL
.	NULL

Subsequent	NULL
experiments	NULL
,	NULL
however	NULL
,	NULL
found	NULL
that	NULL
the	NULL
C-terminal	NULL
activation	NULL
motif	NULL
of	NULL
GALA	NULL
may	NULL
not	NULL
contain	NULL
(	NULL
-helices	NULL
and	NULL
that	NULL
acidic	NULL
residues	NULL
were	NULL
not	NULL
critical	NULL
for	NULL
activator	NULL
function	NULL
(	NULL
28,29	NULL
)	NULL
.	NULL

In	NULL
contrast	NULL
to	NULL
what	NULL
we	NULL
have	NULL
determined	NULL
for	NULL
CIHITA	NULL
,	NULL
disruption	NULL
of	NULL
potential	NULL
(	NULL
-helices	NULL
in	NULL
VP16	NULL
by	NULL
insertion	NULL
of	NULL
proline	NULL
residues	NULL
did	NULL
not	NULL
affect	NULL
its	NULL
ability	NULL
to	NULL
activate	NULL
transcription	NULL
(	NULL
30	NULL
)	NULL
.	NULL

However	NULL
,	NULL
a	NULL
recent	NULL
report	NULL
has	NULL
identified	NULL
a	NULL
functional	NULL
acidic	NULL
-helix	NULL
(	NULL
24	NULL
)	NULL
similar	NULL
to	NULL
what	NULL
we	NULL
have	NULL
found	NULL
with	NULL
CHITA	NULL
.	NULL

In	NULL
addition	NULL
,	NULL
the	NULL
requirement	NULL
of	NULL
net	NULL
negative	NULL
charge	NULL
has	NULL
been	NULL
firmly	NULL
established	NULL
for	NULL
many	NULL
activators	NULL
(	NULL
31-34	NULL
)	NULL
,	NULL
as	NULL
well	NULL
as	NULL
the	NULL
presence	NULL
of	NULL
bulky	NULL
hydrophobic	NULL
residues	NULL
which	NULL
are	NULL
required	NULL
for	NULL
transcriptional	NULL
activation	NULL
(	NULL
35-37	NULL
)	NULL
.	NULL

We	NULL
have	NULL
presented	NULL
here	NULL
strong	NULL
evidence	NULL
that	NULL
CIITA	NULL
contains	NULL
functional	NULL
acidic	NULL
(	NULL
-helices	NULL
which	NULL
are	NULL
necessary	NULL
for	NULL
transcriptional	NULL
activation	NULL
.	NULL

To	NULL
activate	NULL
transcription	NULL
of	NULL
class	NULL
II	NULL
genes	NULL
,	NULL
assembly	NULL
of	NULL
protein-DNA	NULL
complexes	NULL
must	NULL
first	NULL
occur	NULL
at	NULL
the	NULL
three	NULL
conserved	NULL
upstream	NULL
sequences	NULL
(	NULL
CUS	NULL
)	NULL
present	NULL
in	NULL
all	NULL
class	NULL
II	NULL
promoters	NULL
,	NULL
the	NULL
S	NULL
,	NULL
X	NULL
and	NULL
Y	NULL
boxes	NULL
(	NULL
Fig	NULL
.	NULL

7	NULL
)	NULL
.	NULL

Following	NULL
cooperative	NULL
binding	NULL
of	NULL
factors	NULL
to	NULL
these	NULL
elements	NULL
(	NULL
38-41	NULL
)	NULL
,	NULL
CIITA	NULL
makes	NULL
three	NULL
important	NULL
protein-protein	NULL
contacts	NULL
.	NULL

The	NULL
first	NULL
is	NULL
with	NULL
the	NULL
complexes	NULL
bound	NULL
at	NULL
the	NULL
S	NULL
,	NULL
X	NULL
and	NULL
Y	NULL
boxes	NULL
(	NULL
Fig	NULL
.	NULL

7	NULL
)	NULL
.	NULL

The	NULL
nature	NULL
of	NULL
these	NULL
contacts	NULL
is	NULL
unknown	NULL
.	NULL

Repeated	NULL
attempts	NULL
to	NULL
demonstrate	NULL
direct	NULL
binding	NULL
between	NULL
CIITA	NULL
and	NULL
the	NULL
X	NULL
box	NULL
binding	NULL
complex	NULL
RFX	NULL
(	NULL
42	NULL
)	NULL
have	NULL
been	NULL
unsuccessful	NULL
(	NULL
data	NULL
not	NULL
shown	NULL
)	NULL
.	NULL

Zhou	NULL
et	NULL
a/	NULL
.	NULL

have	NULL
presented	NULL
evidence	NULL
that	NULL
the	NULL
C-terminal	NULL
830	NULL
amino	NULL
acids	NULL
of	NULL
CITA	NULL
are	NULL
2528	NULL
Nucleic	NULL
Acids	NULL
Research	NULL
,	NULL
1997	NULL
,	NULL
Vol	NULL
.	NULL

25	NULL
,	NULL
No	NULL
.	NULL

12	NULL
sufficient	NULL
to	NULL
target	NULL
CIITA	NULL
to	NULL
the	NULL
promoter	NULL
(	NULL
16	NULL
)	NULL
.	NULL

That	NULL
the	NULL
mutant	NULL
protein	NULL
CIHITAAah12	NULL
could	NULL
block	NULL
activity	NULL
of	NULL
wild-type	NULL
CIHITA	NULL
on	NULL
the	NULL
DRA	NULL
promoter	NULL
provides	NULL
a	NULL
further	NULL
indication	NULL
that	NULL
the	NULL
C-terminal	NULL
portion	NULL
of	NULL
the	NULL
molecule	NULL
is	NULL
involved	NULL
in	NULL
promoter	NULL
targeting	NULL
.	NULL

The	NULL
second	NULL
protein-protein	NULL
interaction	NULL
is	NULL
between	NULL
the	NULL
B	NULL
cell-specific	NULL
co-activator	NULL
Bobl	NULL
(	NULL
OBF-1	NULL
,	NULL
OCA-B	NULL
)	NULL
(	NULL
43-45	NULL
)	NULL
and	NULL
CIITA	NULL
(	NULL
46	NULL
)	NULL
.	NULL

The	NULL
result	NULL
of	NULL
this	NULL
interaction	NULL
may	NULL
be	NULL
to	NULL
increase	NULL
expression	NULL
of	NULL
class	NULL
II	NULL
genes	NULL
in	NULL
B	NULL
cell	NULL
lines	NULL
,	NULL
by	NULL
virtue	NULL
of	NULL
an	NULL
additional	NULL
activation	NULL
domain	NULL
being	NULL
presented	NULL
by	NULL
CIITA	NULL
.	NULL

The	NULL
third	NULL
protein-protein	NULL
contact	NULL
is	NULL
between	NULL
CIITA	NULL
and	NULL
the	NULL
general	NULL
transcriptional	NULL
apparatus	NULL
.	NULL

We	NULL
have	NULL
shown	NULL
here	NULL
that	NULL
this	NULL
occurs	NULL
at	NULL
TAFpg32	NULL
(	NULL
Fig	NULL
.	NULL

7	NULL
.	NULL
)	NULL

.	NULL

Identification	NULL
of	NULL
the	NULL
two	NULL
a-helices	NULL
which	NULL
are	NULL
the	NULL
precise	NULL
contact	NULL
points	NULL
with	NULL
TAFg32	NULL
provides	NULL
an	NULL
extremely	NULL
useful	NULL
target	NULL
for	NULL
potential	NULL
exogenous	NULL
manipulation	NULL
of	NULL
class	NULL
II	NULL
gene	NULL
expression	NULL
.	NULL

Aside	NULL
from	NULL
using	NULL
the	NULL
dominant	NULL
negative	NULL
CIHITAAah12	NULL
,	NULL
small	NULL
molecules	NULL
which	NULL
mimic	NULL
the	NULL
structure	NULL
of	NULL
ah	NULL
1	NULL
and/or	NULL
ah2	NULL
could	NULL
potentially	NULL
block	NULL
the	NULL
function	NULL
of	NULL
CITA	NULL
specifically	NULL
.	NULL

In	NULL
light	NULL
of	NULL
the	NULL
fact	NULL
that	NULL
aberrant	NULL
expression	NULL
of	NULL
class	NULL
II	NULL
molecules	NULL
contributes	NULL
to	NULL
a	NULL
variety	NULL
of	NULL
autoimmune	NULL
inflammatory	NULL
diseases	NULL
(	NULL
3	NULL
)	NULL
,	NULL
such	NULL
reagents	NULL
would	NULL
be	NULL
of	NULL
great	NULL
benefit	NULL
in	NULL
treating	NULL
these	NULL
conditions	NULL
.	NULL

Our	NULL
results	NULL
to	NULL
date	NULL
do	NULL
not	NULL
rule	NULL
out	NULL
the	NULL
possibility	NULL
that	NULL
CIITA	NULL
may	NULL
itself	NULL
be	NULL
functioning	NULL
as	NULL
a	NULL
TAF	NULL
and	NULL
that	NULL
its	NULL
interaction	NULL
with	NULL
TAFg32	NULL
represents	NULL
the	NULL
primary	NULL
contact	NULL
point	NULL
between	NULL
CIITA	NULL
and	NULL
TFIID	NULL
.	NULL

Recent	NULL
reports	NULL
identifying	NULL
a	NULL
B	NULL
cell-specific	NULL
TAF	NULL
(	NULL
47	NULL
)	NULL
and	NULL
the	NULL
observations	NULL
that	NULL
the	NULL
large	NULL
T	NULL
antigen	NULL
of	NULL
SV40	NULL
virus	NULL
(	NULL
48	NULL
)	NULL
as	NULL
well	NULL
as	NULL
the	NULL
pX	NULL
protein	NULL
of	NULL
HBV	NULL
(	NULL
49	NULL
)	NULL
may	NULL
function	NULL
as	NULL
TAFs	NULL
make	NULL
this	NULL
possibility	NULL
intriguing	NULL
.	NULL

The	NULL
presence	NULL
of	NULL
CIHITA	NULL
in	NULL
a	NULL
cell	NULL
may	NULL
potentially	NULL
create	NULL
'class	NULL
II-tropic	NULL
'	NULL
TFIID	NULL
complexes	NULL
,	NULL
which	NULL
would	NULL
promote	NULL
high	NULL
levels	NULL
of	NULL
expression	NULL
from	NULL
target	NULL
genes	NULL
.	NULL

In	NULL
this	NULL
way	NULL
,	NULL
large	NULL
groups	NULL
of	NULL
genes	NULL
responsible	NULL
for	NULL
most	NULL
aspects	NULL
of	NULL
antigen	NULL
presentation	NULL
could	NULL
be	NULL
activated	NULL
in	NULL
a	NULL
global	NULL
manner	NULL
.	NULL

ACKNOWLEDGEMENTS	NULL
We	NULL
thank	NULL
Michael	NULL
Armanini	NULL
for	NULL
expert	NULL
secretarial	NULL
assistance	NULL
,	NULL
Nabila	NULL
Jabrane-Ferrat	NULL
and	NULL
Chuck	NULL
Toth	NULL
for	NULL
many	NULL
helpful	NULL
suggestions	NULL
and	NULL
members	NULL
of	NULL
the	NULL
Peterlin	NULL
Laboratory	NULL
for	NULL
comments	NULL
on	NULL
the	NULL
manuscript	NULL
.	NULL

We	NULL
also	NULL
thank	NULL
Robert	NULL
Tjian	NULL
and	NULL
James	NULL
Goodrich	NULL
for	NULL
plasmid	NULL
pGEX2TK/TAFpq32	NULL
.	NULL

This	NULL
work	NULL
was	NULL
supported	NULL
by	NULL
a	NULL
grant	NULL
from	NULL
the	NULL
Treadwell	NULL
Foundation	NULL
.	NULL

J.D.F	NULL
was	NULL
supported	NULL
by	NULL
a	NULL
Post-doctoral	NULL
Fellowship	NULL
grant	NULL
from	NULL
the	NULL
Arthritis	NULL
Foundation	NULL
.	NULL

REFERENCES	NULL
Lillie	NULL
,	NULL
J.W	NULL
.	NULL

and	NULL
Green	NULL
,	NULL
M.R	NULL
.	NULL

(	NULL
1988	NULL
)	NULL
Nature	NULL
,	NULL
338	NULL
,	NULL
39-44	NULL
.	NULL

Reith	NULL
,	NULL
W.	NULL
,	NULL
Steimle	NULL
,	NULL
V.	NULL
and	NULL
Mach	NULL
,	NULL
B	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
Immunol	NULL
.	NULL

Today	NULL
,	NULL
16	NULL
,	NULL
539-546	NULL
.	NULL

Guardiola	NULL
,	NULL
J	NULL
.	NULL

and	NULL
Maffei	NULL
,	NULL
M.	NULL
(	NULL
1993	NULL
)	NULL
Crit	NULL
.	NULL

Rev	NULL
.	NULL

Immunol	NULL
.	NULL

,	NULL
13	NULL
,	NULL
247-268	NULL
.	NULL

Abdulkadit	NULL
,	NULL
S.A	NULL
.	NULL

and	NULL
Ono,8.J	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
FASEB	NULL
J.	NULL
,	NULL
9	NULL
,	NULL
1429-1435	NULL
.	NULL

Sartoris	NULL
,	NULL
S	NULL
.	NULL

and	NULL
Accolla	NULL
,	NULL
R.S	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
Int	NULL
.	NULL

J.	NULL
Clin	NULL
.	NULL

Lab	NULL
.	NULL

Res	NULL
.	NULL

,	NULL
25	NULL
,	NULL
71-78	NULL
.	NULL

Glimcher	NULL
,	NULL
L.H	NULL
.	NULL

and	NULL
Kara	NULL
,	NULL
C.J	NULL
.	NULL

(	NULL
1992	NULL
)	NULL
Annu	NULL
.	NULL

Rev	NULL
.	NULL

Immunol	NULL
.	NULL

,	NULL
10	NULL
,	NULL
13-49	NULL
.	NULL

Ting.J.P	NULL
.	NULL

and	NULL
Baldwin	NULL
,	NULL
A.S.	NULL
(	NULL
1993	NULL
)	NULL
Curr	NULL
:	NULL
Opin	NULL
.	NULL

Immunol	NULL
.	NULL

,	NULL
5	NULL
,	NULL
8-16	NULL
.	NULL

Steimle	NULL
,	NULL
V.	NULL
,	NULL
Otten	NULL
,	NULL
L.A.	NULL
,	NULL
Zufferey	NULL
,	NULL
M	NULL
.	NULL

and	NULL
Mach	NULL
,	NULL
B	NULL
.	NULL

(	NULL
1993	NULL
)	NULL
Cell	NULL
,	NULL
75	NULL
,	NULL
135-146	NULL
.	NULL

Steimle	NULL
,	NULL
V.	NULL
,	NULL
Siegrist	NULL
,	NULL
C	NULL
.	NULL

A.	NULL
,	NULL
Mottet	NULL
,	NULL
A.	NULL
,	NULL
Lisowska-Grospierre	NULL
,	NULL
B	NULL
.	NULL

and	NULL
Mach	NULL
,	NULL
B	NULL
.	NULL

(	NULL
1994	NULL
)	NULL
Science	NULL
,	NULL
265	NULL
,	NULL
106-109.	NULL
co	NULL
«	NULL
1	NULL
A	NULL
(	NULL
r	NULL
B	NULL
te	NULL
bo	NULL
i	NULL
\o	NULL
10	NULL
11	NULL
12	NULL
13	NULL
14	NULL
15	NULL
32	NULL
33	NULL
34	NULL
35	NULL
36	NULL
37	NULL
38	NULL
39	NULL
41	NULL
42	NULL
43	NULL
45	NULL
46	NULL
47	NULL
48	NULL
49	NULL
Chang	NULL
,	NULL
C.H	NULL
.	NULL

,	NULL
Fontes	NULL
,	NULL
J.D	NULL
.	NULL

,	NULL
Peterlin	NULL
,	NULL
M	NULL
.	NULL

and	NULL
Flavell	NULL
,	NULL
R.A	NULL
.	NULL

(	NULL
1994	NULL
)	NULL
J.	NULL
Exp	NULL
.	NULL

Med	NULL
.	NULL

,	NULL
180	NULL
,	NULL
1367-1374	NULL
.	NULL

Silacci	NULL
,	NULL
P.	NULL
,	NULL
Mottet	NULL
,	NULL
A.	NULL
,	NULL
Steimle	NULL
,	NULL
V.	NULL
,	NULL
Reith	NULL
,	NULL
W.	NULL
and	NULL
Mach	NULL
,	NULL
B	NULL
.	NULL

(	NULL
1994	NULL
)	NULL
J.	NULL
Exp	NULL
.	NULL

Med	NULL
.	NULL

,	NULL
180	NULL
,	NULL
1329-1336	NULL
.	NULL

Kem	NULL
,	NULL
L.	NULL
,	NULL
Steimle	NULL
,	NULL
V.	NULL
,	NULL
Siegrist	NULL
,	NULL
C.-A	NULL
.	NULL

and	NULL
Mach	NULL
,	NULL
B	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
Int	NULL
.	NULL

Immunol	NULL
.	NULL

,	NULL
7	NULL
,	NULL
1295-1300	NULL
.	NULL

Chang	NULL
,	NULL
C.H	NULL
.	NULL

and	NULL
Flavell	NULL
,	NULL
R.A	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
J.	NULL
Exp	NULL
.	NULL

Med	NULL
.	NULL

,	NULL
181	NULL
,	NULL
765-767	NULL
.	NULL

Chang	NULL
,	NULL
C.	NULL
,	NULL
Guerder	NULL
,	NULL
S.	NULL
,	NULL
Hong	NULL
,	NULL
S.C.	NULL
,	NULL
van	NULL
Ewijk	NULL
,	NULL
W.	NULL
and	NULL
Flavell	NULL
,	NULL
R.A	NULL
.	NULL

(	NULL
1996	NULL
)	NULL
Immunity	NULL
,	NULL
4	NULL
,	NULL
167-178	NULL
.	NULL

Riley	NULL
,	NULL
J.L	NULL
.	NULL

,	NULL
Westerheide	NULL
,	NULL
$	NULL
.D	NULL
.	NULL

,	NULL
Price	NULL
,	NULL
J	NULL
.	NULL

A.	NULL
,	NULL
Brown	NULL
,	NULL
J.A	NULL
.	NULL

and	NULL
Boss	NULL
,	NULL
J.M	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
Immunity	NULL
,	NULL
2	NULL
,	NULL
533-543	NULL
.	NULL

Zhou	NULL
,	NULL
H	NULL
.	NULL

and	NULL
Glimcher	NULL
,	NULL
L.H	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
Immunity	NULL
,	NULL
2	NULL
,	NULL
545-553	NULL
.	NULL

Sadowski	NULL
,	NULL
I	NULL
.	NULL

and	NULL
Ptashne	NULL
,	NULL
M	NULL
.	NULL

(	NULL
1989	NULL
)	NULL
Nucleic	NULL
Acids	NULL
Res	NULL
.	NULL

,	NULL
17	NULL
,	NULL
7539	NULL
.	NULL

Tsang,8	NULL
.	NULL

Y.	NULL
,	NULL
Nakanishi	NULL
,	NULL
M	NULL
.	NULL

and	NULL
Peterlin	NULL
,	NULL
B.M	NULL
.	NULL

(	NULL
1990	NULL
)	NULL
Mol	NULL
.	NULL

Cell	NULL
.	NULL

Biol	NULL
.	NULL

,	NULL
10	NULL
,	NULL
711-719	NULL
.	NULL

Klemm	NULL
,	NULL
R.D	NULL
.	NULL

,	NULL
Goodrich	NULL
,	NULL
J	NULL
.	NULL

A.	NULL
,	NULL
Zhou,8	NULL
.	NULL

and	NULL
Tjian	NULL
,	NULL
R	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
Proc	NULL
.	NULL

Naf	NULL
!	NULL

Acad	NULL
.	NULL

Sci	NULL
.	NULL

USA	NULL
,	NULL
92	NULL
,	NULL
5788-5792	NULL
.	NULL

Jabrane-Fertrat	NULL
,	NULL
N	NULL
.	NULL

and	NULL
Peterlin	NULL
,	NULL
B.M	NULL
.	NULL

(	NULL
1994	NULL
)	NULL
Mol	NULL
.	NULL

Cell	NULL
.	NULL

Biol	NULL
.	NULL

,	NULL
14	NULL
,	NULL
7314-7321	NULL
.	NULL

Herrmann	NULL
,	NULL
C.H	NULL
.	NULL

and	NULL
Rice	NULL
,	NULL
A.P	NULL
.	NULL

(	NULL
1995	NULL
)	NULL
J	NULL
.	NULL

Virol	NULL
.	NULL

,	NULL
69	NULL
,	NULL
1612-1620	NULL
.	NULL

Shapiro	NULL
,	NULL
D.	NULL
,	NULL
Sharp	NULL
,	NULL
P.	NULL
,	NULL
Wahli	NULL
,	NULL
W	NULL
.	NULL

and	NULL
Keller	NULL
,	NULL
M.	NULL
(	NULL
1988	NULL
)	NULL
DNA	NULL
,	NULL
7	NULL
,	NULL
47-53	NULL
.	NULL

Ma	NULL
,	NULL
J	NULL
.	NULL

and	NULL
Ptashne	NULL
,	NULL
M.	NULL
(	NULL
1987	NULL
)	NULL
Cell	NULL
,	NULL
48	NULL
,	NULL
847-853	NULL
.	NULL

Massari	NULL
,	NULL
M.E	NULL
.	NULL

,	NULL
Jennings	NULL
,	NULL
P.A	NULL
.	NULL

and	NULL
Murre	NULL
,	NULL
C	NULL
.	NULL

(	NULL
1996	NULL
)	NULL
Mol	NULL
.	NULL

Cell	NULL
.	NULL

Biol	NULL
.	NULL

,	NULL
16	NULL
,	NULL
121-129	NULL
.	NULL

Giniger,6	NULL
.	NULL

and	NULL
Ptashne	NULL
,	NULL
M	NULL
.	NULL

(	NULL
1987	NULL
)	NULL
Nature	NULL
,	NULL
330	NULL
,	NULL
670-672	NULL
.	NULL

Hope	NULL
,	NULL
I	NULL
.	NULL

A.	NULL
,	NULL
Mahadevan	NULL
,	NULL
S	NULL
.	NULL

and	NULL
Struhl	NULL
,	NULL
K	NULL
.	NULL

(	NULL
1988	NULL
)	NULL
Nature	NULL
,	NULL
333	NULL
,	NULL
635-640	NULL
.	NULL

Ma	NULL
,	NULL
J	NULL
.	NULL

and	NULL
Ptashne	NULL
,	NULL
M.	NULL
(	NULL
1987	NULL
)	NULL
Cell	NULL
,	NULL
51	NULL
,	NULL
113-119	NULL
.	NULL

Leuther	NULL
,	NULL
K.K	NULL
.	NULL

,	NULL
Salmeron	NULL
,	NULL
J.M	NULL
.	NULL

and	NULL
Johnston	NULL
,	NULL
S.A	NULL
.	NULL

(	NULL
1993	NULL
)	NULL
Cell	NULL
,	NULL
72	NULL
,	NULL
575-585	NULL
.	NULL

Van	NULL
Hoy	NULL
,	NULL
M.	NULL
,	NULL
Leuther	NULL
,	NULL
K.K	NULL
.	NULL

,	NULL
Kodadek	NULL
,	NULL
T	NULL
.	NULL

and	NULL
Johnston	NULL
,	NULL
S.A	NULL
.	NULL

(	NULL
1993	NULL
)	NULL
Cell	NULL
,	NULL
72	NULL
